,PV(W),SOC(%),Battery(W),Meter(W),Load(W),MPP1(A),MPP2(A),MPP1(V),MPP2(V),IT1(°C)
2023-10-27 11:00:00,6496.54,13.666666666666666,-6611.54,-21.0,430.81,1.95,0.0,275.625,0.0,31.974999999999998
2023-10-27 12:00:00,15235.38,28.166666666666668,-6522.85,3653.0,6393.33,4.616666666666666,0.0,274.7833333333333,0.0,35.61666666666667
2023-10-27 13:00:00,13010.55,42.916666666666664,-12226.210000000001,344.0,2503.4700000000003,4.125,0.0,264.0333333333333,0.0,36.824999999999996
2023-10-27 14:00:00,5461.61,53.833333333333336,-5260.86,367.0,655.36,1.7666666666666666,0.0,237.27499999999998,0.0,33.574999999999996
2023-10-27 15:00:00,7671.48,60.166666666666664,-7482.86,131.0,804.8299999999999,2.3833333333333333,0.0,236.39166666666665,0.0,32.541666666666664
2023-10-27 16:00:00,3727.7799999999997,63.666666666666664,-705.6000000000001,-36.0,3221.67,1.175,0.0,223.1833333333333,0.0,32.141666666666666
2023-10-27 17:00:00,0.0,57.416666666666664,5374.81,-24.0,5398.81,0.0,0.0,124.81666666666666,0.0,30.125
2023-10-27 18:00:00,0.0,48.083333333333336,14811.85,-294.0,15105.85,0.0,0.0,0.0,0.0,29.933333333333334
2023-10-27 19:00:00,0.0,39.583333333333336,5717.94,36.0,5681.94,0.0,0.0,0.0,0.0,29.325
2023-10-27 20:00:00,0.0,32.333333333333336,5182.95,-206.0,5388.95,0.0,0.0,0.0,0.0,29.099999999999998
2023-10-27 21:00:00,0.0,25.166666666666668,5845.77,68.0,5777.77,0.0,0.0,0.0,0.0,29.133333333333336
2023-10-27 22:00:00,0.0,20.5,1557.34,10.0,1547.34,0.0,0.0,0.0,0.0,28.55
2023-10-27 23:00:00,0.0,18.25,610.5,-32.0,642.5,0.0,0.0,0.0,0.0,28.116666666666664
2023-10-28 00:00:00,0.0,16.083333333333332,883.14,33.0,850.14,0.0,0.0,0.0,0.0,27.958333333333332
2023-10-28 01:00:00,0.0,13.833333333333334,850.98,-25.0,875.98,0.0,0.0,0.0,0.0,27.8
2023-10-28 02:00:00,0.0,12.166666666666666,788.36,-4.0,792.36,0.0,0.0,0.0,0.0,27.741666666666664
2023-10-28 03:00:00,0.0,10.416666666666666,722.72,0.0,722.72,0.0,0.0,0.0,0.0,27.758333333333336
2023-10-28 04:00:00,0.0,8.5,771.61,-16.0,787.61,0.0,0.0,0.0,0.0,27.7
2023-10-28 05:00:00,0.0,6.25,-5751.74,-10054.0,4302.26,0.0,0.0,0.0,0.0,28.46666666666667
2023-10-28 06:00:00,0.0,8.0,-216.33,-4352.0,4135.67,0.0,0.0,138.20833333333334,0.0,27.833333333333332
2023-10-28 07:00:00,417.63,8.0,-123.45,-4164.0,4458.18,0.18333333333333335,0.0,189.73333333333335,0.0,28.425
2023-10-28 08:00:00,987.72,7.833333333333333,-92.5,-3971.0,4866.22,0.43333333333333335,0.0,189.9416666666667,0.0,29.741666666666664
2023-10-28 09:00:00,3055.9,7.666666666666667,-2240.07,-4016.0,4845.45,1.0333333333333334,0.0,233.04166666666666,0.0,30.46666666666667
2023-10-28 10:00:00,7028.08,12.666666666666666,-7127.08,126.0,228.15,2.091666666666667,0.0,279.4583333333333,0.0,32.891666666666666
2023-10-28 11:00:00,11105.720000000001,16.666666666666668,-2808.73,201.0,8686.54,3.275,0.0,282.2083333333333,0.0,35.44166666666667
2023-10-28 12:00:00,15700.01,22.583333333333332,-11678.31,49.0,5722.34,4.75,0.0,275.5333333333333,0.0,37.09166666666667
2023-10-28 13:00:00,15146.11,35.25,-12704.91,7.0,4662.389999999999,4.625,0.0,272.275,0.0,36.975
2023-10-28 14:00:00,15387.7,55.333333333333336,-18995.74,125.0,73.02,4.766666666666667,0.0,262.95,0.0,37.108333333333334
2023-10-28 15:00:00,1473.7,64.0,124.11000000000001,101.0,1496.81,0.6416666666666667,0.0,190.88333333333333,0.0,32.833333333333336
2023-10-28 16:00:00,227.99,59.833333333333336,9499.14,-48.0,9775.130000000001,0.09999999999999999,0.0,190.3166666666667,0.0,30.925
2023-10-28 17:00:00,0.0,42.25,10200.14,120.0,10080.14,0.0,0.0,90.8,0.0,31.75
2023-10-28 18:00:00,0.0,27.583333333333332,17487.76,-1670.0,19157.76,0.0,0.0,0.0,0.0,31.166666666666668
2023-10-28 19:00:00,0.0,15.666666666666666,6052.37,2.0,6050.37,0.0,0.0,0.0,0.0,30.150000000000002
2023-10-28 20:00:00,0.0,9.416666666666666,6352.69,-266.0,6618.69,0.0,0.0,0.0,0.0,29.416666666666668
2023-10-28 21:00:00,0.0,5.083333333333333,147.63,-3934.0,4081.63,0.0,0.0,0.0,0.0,28.675
2023-10-28 22:00:00,0.0,5.0,-336.86,-4501.0,4164.14,0.0,0.0,0.0,0.0,27.891666666666666
2023-10-28 23:00:00,0.0,5.0,-367.56,-1567.0,1199.44,0.0,0.0,5.308333333333334,0.0,27.575
2023-10-29 00:00:00,0.0,5.0,-336.93,-1638.0,1301.0700000000002,0.0,0.0,20.583333333333332,0.0,27.400000000000002
2023-10-29 01:00:00,0.0,5.0,-367.47,-1528.0,1160.53,0.0,0.0,20.400000000000002,0.0,27.325
2023-10-29 02:00:00,0.0,5.0,-367.44,-1500.0,1132.56,0.0,0.0,31.275000000000002,0.0,27.28333333333333
2023-10-29 03:00:00,0.0,4.5,-306.16,-1566.0,1259.84,0.0,0.0,15.491666666666667,0.0,27.2
2023-10-29 04:00:00,0.0,4.0,-306.1,-1707.0,1400.9,0.0,0.0,0.0,0.0,27.108333333333334
2023-10-29 05:00:00,0.0,4.0,-367.29,-4870.0,4502.71,0.0,0.0,0.0,0.0,27.11666666666667
2023-10-29 06:00:00,0.0,4.0,-367.20000000000005,-4717.0,4349.799999999999,0.0,0.0,145.13333333333333,0.0,27.3
2023-10-29 07:00:00,493.82,4.0,-367.16,-4736.0,4862.66,0.21666666666666667,0.0,189.79999999999998,0.0,27.991666666666664
2023-10-29 08:00:00,1538.76,4.0,-367.37,-3481.0,4652.39,0.6749999999999999,0.0,189.975,0.0,29.400000000000002
2023-10-29 09:00:00,2847.37,4.25,-1267.58,-4187.0,5766.790000000001,0.9583333333333334,0.0,236.3083333333333,0.0,30.400000000000002
2023-10-29 10:00:00,6597.7,6.916666666666667,-4143.58,-5440.0,7894.120000000001,1.95,0.0,282.0,0.0,32.03333333333333
2023-10-29 11:00:00,8642.0,14.75,-9344.45,-278.0,509.21999999999997,2.6416666666666666,0.0,272.125,0.0,34.35
2023-10-29 12:00:00,5870.21,22.916666666666668,-5761.18,107.0,283.3,1.8333333333333333,0.0,266.46666666666664,0.0,33.63333333333333
2023-10-29 13:00:00,8682.28,30.916666666666668,-9437.89,104.0,179.36,2.6750000000000003,0.0,270.51666666666665,0.0,33.958333333333336
2023-10-29 14:00:00,8653.86,42.333333333333336,-9709.65,148.0,41.75,2.6833333333333336,0.0,268.01666666666665,0.0,34.775
2023-10-29 15:00:00,4837.91,50.666666666666664,-4442.14,98.0,592.9300000000001,1.5166666666666666,0.0,265.19166666666666,0.0,33.49166666666667
2023-10-29 16:00:00,805.64,51.0,2807.59,-99.0,3712.23,0.31666666666666665,0.0,197.26666666666665,0.0,31.458333333333332
2023-10-29 17:00:00,0.0,46.166666666666664,3490.91,-21.0,3511.91,0.0,0.0,101.74166666666667,0.0,30.150000000000002
2023-10-29 18:00:00,0.0,40.583333333333336,4794.53,-44.0,4838.53,0.0,0.0,0.0,0.0,29.641666666666666
2023-10-29 19:00:00,0.0,33.333333333333336,5619.9,65.0,5554.9,0.0,0.0,0.0,0.0,29.55
2023-10-29 20:00:00,0.0,26.916666666666668,4504.07,17.0,4487.07,0.0,0.0,0.0,0.0,29.38333333333333
2023-10-29 21:00:00,0.0,21.583333333333332,3332.29,44.0,3288.29,0.0,0.0,0.0,0.0,29.025000000000002
2023-10-29 22:00:00,0.0,16.833333333333332,4509.41,67.0,4442.41,0.0,0.0,0.0,0.0,28.78333333333333
2023-10-29 23:00:00,0.0,13.083333333333334,1098.08,5.0,1093.08,0.0,0.0,0.0,0.0,28.28333333333333
2023-10-30 00:00:00,0.0,11.166666666666666,1127.06,-6.0,1133.06,0.0,0.0,0.0,0.0,27.891666666666666
2023-10-30 01:00:00,0.0,9.416666666666666,821.32,35.0,786.32,0.0,0.0,0.0,0.0,27.7
2023-10-30 02:00:00,0.0,7.5,968.81,-14.0,982.81,0.0,0.0,0.0,0.0,27.516666666666666
2023-10-30 03:00:00,0.0,5.666666666666667,299.61,-731.0,1030.6100000000001,0.0,0.0,0.0,0.0,27.275000000000002
2023-10-30 04:00:00,0.0,5.0,-360.73,-1646.0,1285.27,0.0,0.0,0.0,0.0,26.875
2023-10-30 05:00:00,0.0,5.0,-360.84000000000003,-3875.0,3514.16,0.0,0.0,0.0,0.0,26.691666666666666
2023-10-30 06:00:00,0.0,5.0,-360.83,-5881.0,5520.17,0.0,0.0,122.85000000000001,0.0,26.758333333333336
2023-10-30 07:00:00,341.96,5.0,-360.7,-4712.0,4693.26,0.15,0.0,189.88333333333333,0.0,27.46666666666667
2023-10-30 08:00:00,930.72,5.0,-360.53,-2311.0,2881.19,0.4083333333333334,0.0,189.9416666666667,0.0,28.625
2023-10-30 09:00:00,3215.75,5.0,-1368.98,-392.0,2243.4,1.0250000000000001,0.0,250.86666666666667,0.0,30.066666666666666
2023-10-30 10:00:00,6108.82,8.25,-4229.12,-6305.0,8511.04,1.8,0.0,282.89166666666665,0.0,32.21666666666667
2023-10-30 11:00:00,6323.57,12.083333333333334,-3933.14,-1366.0,3844.34,1.9166666666666667,0.0,274.6083333333333,0.0,33.13333333333333
2023-10-30 12:00:00,4930.14,17.0,-4355.93,88.0,520.74,1.5333333333333332,0.0,267.5416666666667,0.0,32.86666666666667
2023-10-30 13:00:00,1975.56,19.416666666666668,-377.67,-76.0,1673.8899999999999,0.7999999999999999,0.0,201.34166666666667,0.0,31.425
2023-10-30 14:00:00,759.85,18.333333333333332,713.02,-39.0,1511.87,0.3333333333333333,0.0,189.95833333333334,0.0,30.3
2023-10-30 15:00:00,418.11,16.25,1168.1,-7.0,1593.21,0.18333333333333335,0.0,190.04999999999998,0.0,29.766666666666666
2023-10-30 16:00:00,76.01,11.75,5105.5,13.0,5168.51,0.03333333333333333,0.0,188.63333333333333,0.0,29.791666666666668
2023-10-30 17:00:00,0.0,6.333333333333333,2586.45,-2906.0,5492.45,0.0,0.0,71.0,0.0,29.375
2023-10-30 18:00:00,0.0,5.0,-331.25,-14344.0,14012.75,0.0,0.0,0.0,0.0,28.058333333333334
2023-10-30 19:00:00,0.0,5.0,-361.49,-7577.0,7215.51,0.0,0.0,0.0,0.0,27.666666666666668
2023-10-30 20:00:00,0.0,5.0,-361.39,-5816.0,5454.61,0.0,0.0,0.0,0.0,27.525000000000002
2023-10-30 21:00:00,0.0,5.0,-361.21000000000004,-4071.0,3709.79,0.0,0.0,0.0,0.0,27.3
2023-10-30 22:00:00,0.0,5.0,-360.99,-5463.0,5102.01,0.0,0.0,0.0,0.0,27.125
2023-10-30 23:00:00,0.0,4.833333333333333,-360.74,-2114.0,1753.26,0.0,0.0,0.0,0.0,27.100000000000005
2023-10-31 00:00:00,0.0,4.0,-360.47,-1536.0,1175.53,0.0,0.0,0.0,0.0,27.083333333333332
2023-10-31 01:00:00,0.0,4.0,-360.18,-1552.0,1191.8200000000002,0.0,0.0,0.0,0.0,27.058333333333334
2023-10-31 02:00:00,0.0,4.0,-359.89,-1293.0,933.11,0.0,0.0,0.0,0.0,27.0
2023-10-31 03:00:00,0.0,4.0,-359.57,-1623.0,1263.43,0.0,0.0,0.0,0.0,26.96666666666667
2023-10-31 04:00:00,0.0,4.0,-359.25,-3289.0,2929.75,0.0,0.0,0.0,0.0,27.05
2023-10-31 05:00:00,0.0,4.0,-328.99,-4585.0,4256.01,0.0,0.0,0.0,0.0,27.15833333333333
2023-10-31 06:00:00,0.0,3.3333333333333335,-358.56,-5503.0,5144.4400000000005,0.0,0.0,104.31666666666666,0.0,27.141666666666666
2023-10-31 07:00:00,113.97999999999999,3.0,-358.2,-5802.0,5557.78,0.05000000000000001,0.0,189.4333333333333,0.0,27.599999999999998
2023-10-31 08:00:00,1193.9099999999999,3.0,-568.83,-1765.0,2390.08,0.5166666666666667,0.0,191.3166666666667,0.0,28.208333333333332
2023-10-31 09:00:00,1614.71,3.0,-449.17,-494.0,1659.54,0.7083333333333334,0.0,189.96666666666667,0.0,28.691666666666666
2023-10-31 10:00:00,2390.25,3.8333333333333335,-1089.89,98.0,1202.3600000000001,0.9249999999999999,0.0,213.4333333333333,0.0,29.333333333333332
2023-10-31 11:00:00,3779.09,4.833333333333333,-2155.93,135.0,1488.1599999999999,1.1916666666666667,0.0,261.5333333333333,0.0,30.125
2023-10-31 12:00:00,5861.72,8.916666666666666,-5304.12,117.0,505.36,1.7666666666666666,0.0,276.44166666666666,0.0,31.78333333333333
2023-10-31 13:00:00,4240.03,14.583333333333334,-3848.51,119.0,401.14,1.3583333333333334,0.0,251.6833333333333,0.0,32.083333333333336
2023-10-31 14:00:00,2981.92,16.583333333333332,-973.15,86.0,1922.77,1.0083333333333333,0.0,239.9416666666667,0.0,30.95
2023-10-31 15:00:00,2263.11,16.75,-535.5500000000001,75.0,1661.0,0.9,0.0,198.96666666666667,0.0,30.583333333333332
2023-10-31 16:00:00,474.89,13.666666666666666,4827.09,-34.0,5335.9800000000005,0.20833333333333334,0.0,189.86666666666667,0.0,30.083333333333332
2023-10-31 17:00:00,0.0,6.833333333333333,4799.57,-4727.0,9526.57,0.0,0.0,113.71666666666665,0.0,29.358333333333334
2023-10-31 18:00:00,0.0,5.0,-333.65999999999997,-13784.0,13450.34,0.0,0.0,0.0,0.0,27.991666666666664
2023-10-31 19:00:00,0.0,5.0,-273.03,-5983.0,5709.97,0.0,0.0,0.0,0.0,27.21666666666667
2023-10-31 20:00:00,0.0,5.0,-333.53,-6410.0,6076.469999999999,0.0,0.0,0.0,0.0,26.8
2023-10-31 21:00:00,0.0,5.0,-333.32,-4690.0,4356.68,0.0,0.0,0.0,0.0,26.525000000000002
2023-10-31 22:00:00,0.0,5.0,-363.35,-3081.0,2717.65,0.0,0.0,0.0,0.0,26.516666666666666
2023-10-31 23:00:00,0.0,4.583333333333333,-332.81,-1564.0,1231.19,0.0,0.0,0.0,0.0,26.666666666666668
2023-11-01 00:00:00,0.0,4.0,-151.16,-1522.0,1370.84,0.0,0.0,0.0,0.0,26.65833333333333
2023-11-01 01:00:00,0.0,4.0,-181.18,-1187.0,1005.8199999999999,0.0,0.0,0.0,0.0,26.683333333333334
2023-11-01 02:00:00,0.0,4.0,-331.91,-1455.0,1123.09,0.0,0.0,0.0,0.0,26.61666666666667
2023-11-01 03:00:00,0.0,4.0,-331.6,-1519.0,1187.4,0.0,0.0,0.0,0.0,26.650000000000002
2023-11-01 04:00:00,0.0,4.0,-361.38,-2851.0,2489.62,0.0,0.0,0.0,0.0,26.84166666666667
2023-11-01 05:00:00,0.0,4.0,-300.86,-4640.0,4339.14,0.0,0.0,0.0,0.0,26.974999999999998
2023-11-01 06:00:00,0.0,3.0833333333333335,-360.65999999999997,-5010.0,4649.34,0.0,0.0,130.80833333333334,0.0,26.924999999999997
2023-11-01 07:00:00,398.65,3.0,-360.3,-6276.0,6314.35,0.17500000000000002,0.0,189.64166666666665,0.0,27.816666666666666
2023-11-01 08:00:00,759.8,3.0,-299.94,-2033.0,2492.86,0.3333333333333333,0.0,189.95000000000002,0.0,29.2
2023-11-01 09:00:00,1758.6,3.0,-330.13,-2640.0,4068.4700000000003,0.7000000000000001,0.0,202.78333333333333,0.0,30.083333333333332
2023-11-01 10:00:00,6394.82,5.5,-5061.27,-3017.0,4665.3,1.8916666666666666,0.0,280.8833333333333,0.0,32.300000000000004
2023-11-01 11:00:00,11554.61,15.25,-10343.48,173.0,2761.7,3.4499999999999997,0.0,279.375,0.0,35.108333333333334
2023-11-01 12:00:00,11560.67,24.833333333333332,-6226.93,68.0,6119.7,3.516666666666667,0.0,273.9583333333333,0.0,36.75
2023-11-01 13:00:00,13155.8,30.0,-9421.81,106.0,5325.5,4.05,0.0,270.69166666666666,0.0,36.516666666666666
2023-11-01 14:00:00,9043.71,38.0,-7697.65,103.0,2250.4900000000002,2.775,0.0,270.2583333333333,0.0,35.75
2023-11-01 15:00:00,3498.93,45.0,-2493.02,-61.0,1141.69,1.1500000000000001,0.0,240.78333333333333,0.0,33.166666666666664
2023-11-01 16:00:00,417.90999999999997,43.166666666666664,3873.88,-9.0,4300.79,0.18333333333333335,0.0,190.38333333333333,0.0,31.099999999999998
2023-11-01 17:00:00,0.0,36.583333333333336,8076.05,226.0,7850.05,0.0,0.0,88.875,0.0,29.8
2023-11-01 18:00:00,0.0,27.75,14953.76,-392.0,15345.76,0.0,0.0,0.0,0.0,29.833333333333332
2023-11-01 19:00:00,0.0,8.25,9471.34,-1809.0,11280.34,0.0,0.0,0.0,0.0,30.866666666666664
2023-11-01 20:00:00,0.0,5.0,-181.64000000000001,-5770.0,5588.360000000001,0.0,0.0,0.0,0.0,28.391666666666666
2023-11-01 21:00:00,0.0,5.0,-151.4,-4367.0,4215.6,0.0,0.0,0.0,0.0,27.53333333333333
2023-11-01 22:00:00,0.0,5.0,-242.18,-5647.0,5404.82,0.0,0.0,0.0,0.0,27.191666666666666
2023-11-01 23:00:00,0.0,5.0,-302.57,-2365.0,2062.4300000000003,0.0,0.0,0.0,0.0,27.083333333333332
2023-11-02 00:00:00,0.0,5.0,-332.61,-1664.0,1331.39,0.0,0.0,0.0,0.0,27.041666666666668
2023-11-02 01:00:00,0.0,4.916666666666667,-271.96999999999997,-1236.0,964.03,0.0,0.0,0.0,0.0,26.941666666666666
2023-11-02 02:00:00,0.0,4.0,-90.59,-1514.0,1423.41,0.0,0.0,0.0,0.0,26.849999999999998
2023-11-02 03:00:00,0.0,4.0,-150.84,-1607.0,1456.1599999999999,0.0,0.0,0.0,0.0,26.8
2023-11-02 04:00:00,0.0,4.0,-331.53999999999996,-3093.0,2761.46,0.0,0.0,0.0,0.0,26.958333333333332
2023-11-02 05:00:00,0.0,4.0,-150.59,-4680.0,4529.41,0.0,0.0,0.0,0.0,27.075000000000003
2023-11-02 06:00:00,0.0,4.0,-240.65,-4852.0,4611.35,0.0,0.0,111.15833333333335,0.0,27.016666666666666
2023-11-02 07:00:00,227.87,4.0,-300.51,-4708.0,4635.36,0.10000000000000002,0.0,189.64166666666665,0.0,27.641666666666666
2023-11-02 08:00:00,987.75,3.4166666666666665,-210.16,-1271.0,2048.59,0.43333333333333335,0.0,189.95000000000002,0.0,28.575
2023-11-02 09:00:00,1310.72,3.0,-179.91,-1803.0,2933.81,0.575,0.0,189.95833333333334,0.0,29.041666666666668
2023-11-02 10:00:00,2417.2,3.0833333333333335,-665.27,-427.0,2178.93,0.9,0.0,219.6916666666667,0.0,29.641666666666666
2023-11-02 11:00:00,2122.22,4.0,-549.87,-5098.0,6670.35,0.8666666666666667,0.0,201.475,0.0,29.96666666666667
2023-11-02 12:00:00,1177.6,4.0,-363.76,-1498.0,2311.84,0.5166666666666667,0.0,189.9416666666667,0.0,29.275000000000002
2023-11-02 13:00:00,1462.75,4.0,-394.84,-385.0,1452.91,0.6416666666666667,0.0,189.96666666666667,0.0,29.400000000000002
2023-11-02 14:00:00,1253.82,4.0,-394.49,-621.0,1480.33,0.5499999999999999,0.0,189.975,0.0,29.2
2023-11-02 15:00:00,284.87,3.75,-302.73,-2568.0,2550.14,0.125,0.0,189.78333333333333,0.0,28.53333333333333
2023-11-02 16:00:00,0.0,3.0,-332.53,-4779.0,4446.47,0.0,0.0,187.9416666666667,0.0,27.958333333333332
2023-11-02 17:00:00,0.0,3.0,-362.26,-5106.0,4743.74,0.0,0.0,57.73333333333333,0.0,27.316666666666666
2023-11-02 18:00:00,0.0,3.0,-361.83,-7790.0,7428.17,0.0,0.0,0.0,0.0,27.100000000000005
